ID Household Income Bucket,Household Income Bucket,ID Year,Year,Household Income,Household Income Moe,Geography,ID Geography,Slug Geography,share
7,"$40,000-$44,999",2017,"2017",2054,293,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04322026765423786
15,"$200,000+",2017,"2017",4135,318,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.08700866930393064
14,"$150,000-$199,999",2017,"2017",3766,362,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.07924417136604663
1,"$10,000-$14,999",2017,"2017",5768114,16409,"United States","01000US","united-states",0.04854255663627467
13,"$125,000-$149,999",2017,"2017",2552,254,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.05369918357040653
2,"$15,000-$19,999",2017,"2017",5727180,16801,"United States","01000US","united-states",0.04819806951043956
12,"$100,000-$124,999",2017,"2017",4531,410,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.0953413012372696
3,"$20,000-$24,999",2017,"2017",5910725,17864,"United States","01000US","united-states",0.04974272406438996
11,"$75,000-$99,999",2017,"2017",5394,424,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.11350054709199563
4,"$25,000-$29,999",2017,"2017",5619002,16113.000000000002,"United States","01000US","united-states",0.04728767892318714
10,"$60,000-$74,999",2017,"2017",3792,332,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.07979126336166989
5,"$30,000-$34,999",2017,"2017",5711286,15891,"United States","01000US","united-states",0.04806431081649264
9,"$50,000-$59,999",2017,"2017",3624,379,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.07625620738995034
6,"$35,000-$39,999",2017,"2017",5332778,16488,"United States","01000US","united-states",0.044878911563412165
8,"$45,000-$49,999",2017,"2017",1660,210,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.03492971972056224
7,"$40,000-$44,999",2017,"2017",5354520,15415.000000000002,"United States","01000US","united-states",0.04506188510838473
0,"< $10,000",2017,"2017",7942251,17662,"United States","01000US","united-states",0.06683938094618261
8,"$45,000-$49,999",2017,"2017",4725195,16890,"United States","01000US","united-states",0.03976569220111494
6,"$35,000-$39,999",2017,"2017",1625,319,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.034193249726454
9,"$50,000-$59,999",2017,"2017",9181800,20965,"United States","01000US","united-states",0.07727101900602984
5,"$30,000-$34,999",2017,"2017",1794,240.00000000000003,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.03774934769800522
10,"$60,000-$74,999",2017,"2017",11818514,30722.999999999996,"United States","01000US","united-states",0.0994607397152007
4,"$25,000-$29,999",2017,"2017",2087,295,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04391465364868277
11,"$75,000-$99,999",2017,"2017",14636046,49159,"United States","01000US","united-states",0.12317216544023252
3,"$20,000-$24,999",2017,"2017",1901,255,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.040000841679993265
12,"$100,000-$124,999",2017,"2017",10273788,47842,"United States","01000US","united-states",0.08646083206037174
2,"$15,000-$19,999",2017,"2017",1916,285,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04031647167746823
13,"$125,000-$149,999",2017,"2017",6428069,37952,"United States","01000US","united-states",0.054096521583030695
1,"$10,000-$14,999",2017,"2017",2063,283,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04340964565272284
14,"$150,000-$199,999",2017,"2017",6931136,37236,"United States","01000US","united-states",0.05833016854967192
0,"< $10,000",2017,"2017",4630,431,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.09742445922060433
15,"$200,000+",2017,"2017",7465517,42206,"United States","01000US","united-states",0.06282734387558418
0,"< $10,000",2016,"2016",8243664,18695,"United States","01000US","united-states",0.07002996536493092
7,"$40,000-$44,999",2016,"2016",2254,313,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04770572299356587
8,"$45,000-$49,999",2016,"2016",4775997,15270.999999999998,"United States","01000US","united-states",0.04057211750661041
11,"$75,000-$99,999",2016,"2016",5264,393,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.1114121232644768
4,"$25,000-$29,999",2016,"2016",5771744,15215.999999999998,"United States","01000US","united-states",0.04903099306512831
6,"$35,000-$39,999",2016,"2016",1360,211,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.02878428716559431
9,"$50,000-$59,999",2016,"2016",9199672,22260,"United States","01000US","united-states",0.0781512579271456
13,"$125,000-$149,999",2016,"2016",2519,279,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.05331442600745005
2,"$15,000-$19,999",2016,"2016",5958713,16103.999999999998,"United States","01000US","united-states",0.050619295620195535
5,"$30,000-$34,999",2016,"2016",2266,327,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04795970199796817
10,"$60,000-$74,999",2016,"2016",11714107,31280.999999999996,"United States","01000US","united-states",0.09951139535661507
10,"$60,000-$74,999",2016,"2016",3950,341,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.08360142228242465
5,"$30,000-$34,999",2016,"2016",5856803,14451,"United States","01000US","united-states",0.049753569679601636
4,"$25,000-$29,999",2016,"2016",2092,304,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04427700643413478
11,"$75,000-$99,999",2016,"2016",14361853,53518,"United States","01000US","united-states",0.12200401037284261
14,"$150,000-$199,999",2016,"2016",3409,312,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.0721512021672875
1,"$10,000-$14,999",2016,"2016",6000362,20040,"United States","01000US","united-states",0.050973104075693484
3,"$20,000-$24,999",2016,"2016",2144,318,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04537758211987809
12,"$100,000-$124,999",2016,"2016",9856915,44470,"United States","01000US","united-states",0.08373454037610802
9,"$50,000-$59,999",2016,"2016",3314,364,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.0701405350491026
6,"$35,000-$39,999",2016,"2016",5404041,15856,"United States","01000US","united-states",0.04590735431000908
2,"$15,000-$19,999",2016,"2016",2136,335,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04520826278360989
13,"$125,000-$149,999",2016,"2016",6028908,33311,"United States","01000US","united-states",0.051215602483113694
12,"$100,000-$124,999",2016,"2016",4165,392,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.08815187944463258
3,"$20,000-$24,999",2016,"2016",6094929,15803,"United States","01000US","united-states",0.051776451195938246
1,"$10,000-$14,999",2016,"2016",2010,258,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.042541483237385706
14,"$150,000-$199,999",2016,"2016",6369156,36256,"United States","01000US","united-states",0.05410601088106477
8,"$45,000-$49,999",2016,"2016",1702,273,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.03602268879105994
7,"$40,000-$44,999",2016,"2016",5408687,15420.000000000002,"United States","01000US","united-states",0.045946822102374885
0,"< $10,000",2016,"2016",4967,385,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.1051261429055198
15,"$200,000+",2016,"2016",6670686,37386,"United States","01000US","united-states",0.05666750968262772
15,"$200,000+",2016,"2016",3696,296,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.07822553335590925
8,"$45,000-$49,999",2015,"2015",4807116,14457,"United States","01000US","united-states",0.041112357052589664
0,"< $10,000",2015,"2015",8421482,18763,"United States","01000US","united-states",0.07202384442063743
15,"$200,000+",2015,"2015",6139038,32967,"United States","01000US","united-states",0.05250348071804715
1,"$10,000-$14,999",2015,"2015",2068,282,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.043833061319654934
14,"$150,000-$199,999",2015,"2015",6010418,32124,"United States","01000US","united-states",0.05140347161402218
2,"$15,000-$19,999",2015,"2015",2077,279,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.044023824159053815
13,"$125,000-$149,999",2015,"2015",5775363,31309.000000000004,"United States","01000US","united-states",0.04939318829924541
3,"$20,000-$24,999",2015,"2015",2129,310,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.045126009453358484
12,"$100,000-$124,999",2015,"2015",9581177,47995,"United States","01000US","united-states",0.08194201467325937
4,"$25,000-$29,999",2015,"2015",2047,268,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.0433879480277242
11,"$75,000-$99,999",2015,"2015",14166538,49496,"United States","01000US","united-states",0.12115783527068609
5,"$30,000-$34,999",2015,"2015",2313,320,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04902604972551347
10,"$60,000-$74,999",2015,"2015",11634324,35808,"United States","01000US","united-states",0.09950133975412975
6,"$35,000-$39,999",2015,"2015",1490,225.99999999999997,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.03158184785603765
9,"$50,000-$59,999",2015,"2015",9192915,22197,"United States","01000US","united-states",0.07862144450729029
7,"$40,000-$44,999",2015,"2015",2326,298,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04930159604908964
0,"< $10,000",2015,"2015",5330,424,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.11297399266622862
8,"$45,000-$49,999",2015,"2015",1689,254,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.03579982619385744
7,"$40,000-$44,999",2015,"2015",5428388,16329,"United States","01000US","united-states",0.04642572088462044
9,"$50,000-$59,999",2015,"2015",3299,343,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.06992517857521355
6,"$35,000-$39,999",2015,"2015",5436927,15238,"United States","01000US","united-states",0.04649874978945071
10,"$60,000-$74,999",2015,"2015",4101,341,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.08692426715275864
5,"$30,000-$34,999",2015,"2015",5951926,15584.000000000002,"United States","01000US","united-states",0.05090322489879416
11,"$75,000-$99,999",2015,"2015",5117,431,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.10845927213378834
4,"$25,000-$29,999",2015,"2015",5852048,17935,"United States","01000US","united-states",0.05004902874507152
12,"$100,000-$124,999",2015,"2015",3991,342,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.08459272133788338
3,"$20,000-$24,999",2015,"2015",6227524,15413,"United States","01000US","united-states",0.05326024798269303
13,"$125,000-$149,999",2015,"2015",2599,308,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.05508806884418915
2,"$15,000-$19,999",2015,"2015",6139644,16066,"United States","01000US","united-states",0.05250866346969572
14,"$150,000-$199,999",2015,"2015",3205,296,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.06793276669704741
1,"$10,000-$14,999",2015,"2015",6161477,15350.000000000002,"United States","01000US","united-states",0.05269538791976707
15,"$200,000+",2015,"2015",3398,278,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.07202356980860128
0,"< $10,000",2014,"2014",4815,401,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.10355506806890767
8,"$45,000-$49,999",2014,"2014",1603,259,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.03447534249521474
4,"$25,000-$29,999",2014,"2014",2038,267,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04383078478181388
2,"$15,000-$19,999",2014,"2014",2136,321,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04593844764178334
7,"$40,000-$44,999",2014,"2014",5431366,14063,"United States","01000US","united-states",0.0467370705027021
9,"$50,000-$59,999",2014,"2014",3336,269,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.07174656429447061
1,"$10,000-$14,999",2014,"2014",2040,307,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04387379830956836
11,"$75,000-$99,999",2014,"2014",14125429,47784,"United States","01000US","united-states",0.12154974845258316
6,"$35,000-$39,999",2014,"2014",5456901,15294,"United States","01000US","united-states",0.04695679995847556
10,"$60,000-$74,999",2014,"2014",4406,432,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.09475880164311676
5,"$30,000-$34,999",2014,"2014",2362,311,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.05079897627803944
0,"< $10,000",2014,"2014",8395338,16627,"United States","01000US","united-states",0.07224214019088643
5,"$30,000-$34,999",2014,"2014",5933726,15136.999999999998,"United States","01000US","united-states",0.05105989366316255
11,"$75,000-$99,999",2014,"2014",4960,346,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.10667354883110738
13,"$125,000-$149,999",2014,"2014",5713601,31533,"United States","01000US","united-states",0.04916571130748862
10,"$60,000-$74,999",2014,"2014",11540101,29474.000000000004,"United States","01000US","united-states",0.09930292196204472
4,"$25,000-$29,999",2014,"2014",5936983,15704.000000000002,"United States","01000US","united-states",0.05108792024775053
12,"$100,000-$124,999",2014,"2014",3949,306,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.08493021055121835
6,"$35,000-$39,999",2014,"2014",1481,215.00000000000003,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.03185151730219154
3,"$20,000-$24,999",2014,"2014",2036,258,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.0437877712540594
3,"$20,000-$24,999",2014,"2014",6176944,17017,"United States","01000US","united-states",0.05315279198994189
13,"$125,000-$149,999",2014,"2014",2594,279,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.05578854549755898
15,"$200,000+",2014,"2014",5845378,32351,"United States","01000US","united-states",0.05029965642178115
9,"$50,000-$59,999",2014,"2014",9179218,24284,"United States","01000US","united-states",0.07898745155927113
2,"$15,000-$19,999",2014,"2014",6225984,18669,"United States","01000US","united-states",0.05357478268941832
14,"$150,000-$199,999",2014,"2014",3059,299,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.0657891907004753
7,"$40,000-$44,999",2014,"2014",2258,337,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04856227283480655
14,"$150,000-$199,999",2014,"2014",5857717,33034,"United States","01000US","united-states",0.05040583389406581
1,"$10,000-$14,999",2014,"2014",6189386,15777,"United States","01000US","united-states",0.05325985578037594
15,"$200,000+",2014,"2014",3424,310,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.07363915951566767
12,"$100,000-$124,999",2014,"2014",9410154,45348,"United States","01000US","united-states",0.08097466290050867
8,"$45,000-$49,999",2014,"2014",4792866,14866,"United States","01000US","united-states",0.041242758479543416
4,"$25,000-$29,999",2013,"2013",5929562,13959.000000000002,"United States","01000US","united-states",0.05128925630586141
1,"$10,000-$14,999",2013,"2013",6214548,16925,"United States","01000US","united-states",0.05375431527608252
10,"$60,000-$74,999",2013,"2013",4342,408,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.09439951300113053
5,"$30,000-$34,999",2013,"2013",2307,300,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.050156535350900075
1,"$10,000-$14,999",2013,"2013",1986,269,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04317766762327159
11,"$75,000-$99,999",2013,"2013",14107031,52951,"United States","01000US","united-states",0.12202235657097985
14,"$150,000-$199,999",2013,"2013",5651848,31873,"United States","01000US","united-states",0.04888709835123913
11,"$75,000-$99,999",2013,"2013",4702,441,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.10222628054613445
7,"$40,000-$44,999",2013,"2013",5465384,13996,"United States","01000US","united-states",0.04727423050571932
6,"$35,000-$39,999",2013,"2013",1524,234.00000000000003,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.033133315940516564
9,"$50,000-$59,999",2013,"2013",9249964,20676,"United States","01000US","united-states",0.08000991884661819
2,"$15,000-$19,999",2013,"2013",2256,322,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04904774328202453
12,"$100,000-$124,999",2013,"2013",3827,329,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.08320288720758327
2,"$15,000-$19,999",2013,"2013",6236898,17145,"United States","01000US","united-states",0.05394763729184625
0,"< $10,000",2013,"2013",8380364,19177,"United States","01000US","united-states",0.07248809222880441
7,"$40,000-$44,999",2013,"2013",2273,317,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.049417340638316376
15,"$200,000+",2013,"2013",5532628,32847,"United States","01000US","united-states",0.04785587460540684
13,"$125,000-$149,999",2013,"2013",2447,304,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.053200278285068264
12,"$100,000-$124,999",2013,"2013",9285899,44286,"United States","01000US","united-states",0.08032074777889871
3,"$20,000-$24,999",2013,"2013",1996,298,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04339507783285503
6,"$35,000-$39,999",2013,"2013",5410067,15255.999999999998,"United States","01000US","united-states",0.04679575202938813
8,"$45,000-$49,999",2013,"2013",1750,242,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.03804678667710236
14,"$150,000-$199,999",2013,"2013",2912,333,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.06330985303069832
3,"$20,000-$24,999",2013,"2013",6231706,17720,"United States","01000US","united-states",0.053902727765857646
10,"$60,000-$74,999",2013,"2013",11494081,28807.999999999996,"United States","01000US","united-states",0.09942098023586428
8,"$45,000-$49,999",2013,"2013",4847697,14804,"United States","01000US","united-states",0.04193138952356944
4,"$25,000-$29,999",2013,"2013",2086,294,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.04535176971910601
15,"$200,000+",2013,"2013",3127,275,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.06798417253674233
9,"$50,000-$59,999",2013,"2013",3492,404,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.07591964518653796
13,"$125,000-$149,999",2013,"2013",5572340,31574,"United States","01000US","united-states",0.04819937366088824
5,"$30,000-$34,999",2013,"2013",6000199,15505.999999999998,"United States","01000US","united-states",0.05190024902297562
0,"< $10,000",2013,"2013",4969,382,"Ann Arbor, MI","16000US2603000","ann-arbor-mi",0.10803113314201235